"dataset","task","mechanism","missing_rate","seed","imputer","imputation_rmse","imputation_mae","distribution_ks","distribution_wasserstein","compared_numeric_features","auc","f1","rmse_model","r2","status","error_message"
"bank","classification","MCAR",0.1,11,"torch_vae",1517.2784213552,318.416411739928,0.414441004616414,219.033288654716,7,0.929150838330978,0.84789644012945,NA,NA,"ok",NA
"housing","regression","MCAR",0.1,11,"torch_vae",508.159581197125,182.309627443009,0.211760987722762,105.629421013964,8,NA,NA,155236.929163954,-0.811729783713352,"ok",NA
"wine","classification","MCAR",0.1,11,"torch_vae",8.81073702572964,2.75649327136593,0.237924652064357,1.95548132551473,11,0.869408882566777,0.8125,NA,NA,"ok",NA
"bank","classification","MAR",0.1,11,"torch_vae",2258.64549671824,749.73528227657,0.392608741736266,478.413230646795,3,0.931758585176458,0.852805887764489,NA,NA,"ok",NA
"housing","regression","MAR",0.1,11,"torch_vae",119.345407788932,59.6236626286861,0.257255196680598,32.1611276286525,4,NA,NA,155218.683299856,-0.811303923282705,"ok",NA
"wine","classification","MAR",0.1,11,"torch_vae",0.544056167146607,0.246466167312012,0.256038090859157,0.161813633472054,5,0.872174806385333,0.813559322033898,NA,NA,"ok",NA
"bank","classification","MCAR",0.3,11,"torch_vae",1246.73564079535,294.658042684402,0.402918631947353,202.50212540352,7,0.925136874475187,0.846654275092937,NA,NA,"ok",NA
"housing","regression","MCAR",0.3,11,"torch_vae",551.799480772662,195.281593779054,0.22088118003615,123.215841469854,8,NA,NA,156064.820915409,-0.831105530735772,"ok",NA
"wine","classification","MCAR",0.3,11,"torch_vae",10.2510328887131,3.09199272955121,0.215056012434671,1.93287847998667,11,0.828117591275486,0.798882681564246,NA,NA,"ok",NA
"bank","classification","MAR",0.3,11,"torch_vae",3082.62273148905,809.790329000445,0.378857024345746,692.422694808087,3,0.931232361848245,0.85989010989011,NA,NA,"ok",NA
"housing","regression","MAR",0.3,11,"torch_vae",124.687605031722,62.0741989476401,0.258511399763831,36.8077551641972,4,NA,NA,155218.388405381,-0.811297040824982,"ok",NA
"wine","classification","MAR",0.3,11,"torch_vae",0.587145071014331,0.273894493442691,0.204565900330606,0.155641860267434,5,0.869764501343449,0.824512534818941,NA,NA,"ok",NA
"bank","classification","MCAR",0.5,11,"torch_vae",1271.24016657538,299.203427414721,0.407227411594447,205.803146435185,7,0.923085167593669,0.839867737364195,NA,NA,"ok",NA
"housing","regression","MCAR",0.5,11,"torch_vae",563.022372095271,209.091041182355,0.23565794890516,135.930389454379,8,NA,NA,156287.255837856,-0.836328899748757,"ok",NA
"wine","classification","MCAR",0.5,11,"torch_vae",10.4211855746998,3.13298333497669,0.213891807334595,1.94074872285595,11,0.834439702860756,0.792022792022792,NA,NA,"ok",NA
"bank","classification","MAR",0.5,11,"torch_vae",2866.39555731651,784.532778370123,0.385022915793982,706.708134232794,3,0.931076025974319,0.858585858585859,NA,NA,"ok",NA
"housing","regression","MAR",0.5,11,"torch_vae",124.900893658568,63.35327144077,0.272843083586361,34.9926782183632,4,NA,NA,154967.340990266,-0.80544266086841,"ok",NA
"wine","classification","MAR",0.5,11,"torch_vae",0.613648452437068,0.279357957672101,0.191166838070765,0.168545739108993,5,0.857515410146989,0.815642458100559,NA,NA,"ok",NA
"bank","classification","MCAR",0.1,22,"torch_vae",998.989883094701,302.242286503943,0.368696887552028,155.88453635013,7,0.919767462475361,0.845149253731343,NA,NA,"ok",NA
"housing","regression","MCAR",0.1,22,"torch_vae",493.732255378787,184.69983611269,0.234428471924807,110.801295760372,8,NA,NA,154640.138766298,-0.812808351412582,"ok",NA
"wine","classification","MCAR",0.1,22,"torch_vae",8.53022939447107,2.8668454153329,0.273933095140292,2.14370101693012,11,0.860953058321479,0.790697674418605,NA,NA,"ok",NA
"bank","classification","MAR",0.1,22,"torch_vae",2045.25022370471,757.90255707697,0.285143942052079,420.711360855388,3,0.920214712011591,0.845868152274837,NA,NA,"ok",NA
"housing","regression","MAR",0.1,22,"torch_vae",793.34072632885,347.468039553582,0.22091564244092,224.732074296287,4,NA,NA,154316.51174675,-0.805228690913611,"ok",NA
"wine","classification","MAR",0.1,22,"torch_vae",0.448181641065259,0.199084428512691,0.24757160372948,0.108970264612805,5,0.880195985459143,0.834782608695652,NA,NA,"ok",NA
"bank","classification","MCAR",0.3,22,"torch_vae",1380.31736260484,319.449185771949,0.389939532721463,232.250870972476,7,0.91585584220714,0.844258484425848,NA,NA,"ok",NA
"housing","regression","MCAR",0.3,22,"torch_vae",526.338364204655,199.409409010642,0.240314635754251,109.149251980316,8,NA,NA,154264.630682961,-0.804015062636525,"ok",NA
"wine","classification","MCAR",0.3,22,"torch_vae",9.91936690117474,3.04687018189842,0.251268658689407,2.10412236631765,11,0.843883357041252,0.776470588235294,NA,NA,"ok",NA
"bank","classification","MAR",0.3,22,"torch_vae",1950.09111995174,703.130604666723,0.260648085325527,389.259032941495,3,0.922259166197928,0.854494902687674,NA,NA,"ok",NA
"housing","regression","MAR",0.3,22,"torch_vae",772.930499325985,343.086958753522,0.234176453881614,208.855820051453,4,NA,NA,153853.341500199,-0.794408417462154,"ok",NA
"wine","classification","MAR",0.3,22,"torch_vae",0.562097709809476,0.227542415135989,0.202993673286715,0.130345404575479,5,0.872846530741268,0.794117647058823,NA,NA,"ok",NA
"bank","classification","MCAR",0.5,22,"torch_vae",1336.61699799203,316.348439977379,0.415005890805705,256.101587669343,7,0.910123795448209,0.836003770028275,NA,NA,"ok",NA
"housing","regression","MCAR",0.5,22,"torch_vae",581.189072958729,215.327151807274,0.252745465936663,121.525481172813,8,NA,NA,154743.671985984,-0.815236552986166,"ok",NA
"wine","classification","MCAR",0.5,22,"torch_vae",10.4312125644032,3.3288491517682,0.242488082578396,2.1220579257418,11,0.84028765607713,0.766467065868264,NA,NA,"ok",NA
"bank","classification","MAR",0.5,22,"torch_vae",2156.97970735678,705.675325682748,0.261614801370177,536.924315447981,3,0.918959189890065,0.849074074074074,NA,NA,"ok",NA
"housing","regression","MAR",0.5,22,"torch_vae",838.685863524566,350.805151497998,0.239547078748065,224.312919484235,4,NA,NA,153864.796497058,-0.79467562918188,"ok",NA
"wine","classification","MAR",0.5,22,"torch_vae",0.600223426911035,0.245557428475778,0.221487793396477,0.138070279657833,5,0.868183973447131,0.817391304347826,NA,NA,"ok",NA
"bank","classification","MCAR",0.1,33,"torch_vae",1036.48430111928,283.422572709523,0.379619432874884,128.151747272101,7,0.922836158392416,0.854503464203233,NA,NA,"ok",NA
"housing","regression","MCAR",0.1,33,"torch_vae",442.871806068627,180.844689755558,0.220109683266058,99.3836749377636,8,NA,NA,148098.584119684,-0.706421699044145,"ok",NA
"wine","classification","MCAR",0.1,33,"torch_vae",7.892991887466,2.691558574286,0.243078709555936,1.37900876286113,11,0.875217322585744,0.782089552238806,NA,NA,"ok",NA
"bank","classification","MAR",0.1,33,"torch_vae",201.19259894578,105.214433780172,0.413996684717579,64.3324301549196,3,0.924783104121304,0.852684717760441,NA,NA,"ok",NA
"housing","regression","MAR",0.1,33,"torch_vae",582.028958365203,275.697332506797,0.228206972708777,154.037005093712,4,NA,NA,148428.993624246,-0.714044282249884,"ok",NA
"wine","classification","MAR",0.1,33,"torch_vae",3.43851559703734,1.44351945787142,0.266449456975773,0.983103577535334,5,0.891615299510036,0.833819241982507,NA,NA,"ok",NA
"bank","classification","MCAR",0.3,33,"torch_vae",1111.07981927379,305.648495063839,0.377016400157985,132.323792621272,7,0.922052061457727,0.852336448598131,NA,NA,"ok",NA
"housing","regression","MCAR",0.3,33,"torch_vae",513.297687526823,193.425970873197,0.218438131699964,134.035931630688,8,NA,NA,149381.431591066,-0.73611218939577,"ok",NA
"wine","classification","MCAR",0.3,33,"torch_vae",9.24671349161792,2.88240869087597,0.217608831469706,1.6904535556027,11,0.851074758969496,0.765060240963855,NA,NA,"ok",NA
"bank","classification","MAR",0.3,33,"torch_vae",208.832493751673,108.884662138988,0.409679794613991,68.7051363942413,3,0.92322860978727,0.854243542435424,NA,NA,"ok",NA
"housing","regression","MAR",0.3,33,"torch_vae",581.26034564108,282.181308741077,0.227269282676876,157.547006317893,4,NA,NA,148530.071580633,-0.716379554894885,"ok",NA
"wine","classification","MAR",0.3,33,"torch_vae",4.18985825626127,1.65870841112956,0.234310382479566,0.916511382162718,5,0.884898055950687,0.807121661721068,NA,NA,"ok",NA
"bank","classification","MCAR",0.5,33,"torch_vae",1246.14545170942,297.454657202145,0.372579975264776,211.850919302881,7,0.91732894518413,0.838679245283019,NA,NA,"ok",NA
"housing","regression","MCAR",0.5,33,"torch_vae",543.061485457876,211.18628226591,0.224375383783249,116.222579614116,8,NA,NA,149538.096176838,-0.739755613055355,"ok",NA
"wine","classification","MCAR",0.5,33,"torch_vae",9.33326029400199,3.06132669977086,0.248598740309206,2.00337578220148,11,0.823138928402086,0.744868035190616,NA,NA,"ok",NA
"bank","classification","MAR",0.5,33,"torch_vae",220.101446934802,112.897108591207,0.403843716990792,75.0229954372368,3,0.923133518894883,0.85317276516906,NA,NA,"ok",NA
"housing","regression","MAR",0.5,33,"torch_vae",597.91274614924,287.956998380887,0.224509540523422,159.467268953619,4,NA,NA,149207.226627561,-0.732065327497472,"ok",NA
"wine","classification","MAR",0.5,33,"torch_vae",4.11303161491853,1.60411736471034,0.220856521393345,0.884415626505624,5,0.884344871186976,0.808259587020649,NA,NA,"ok",NA
